,name,text
25,AISystem_JobTitle_Talent_GetAllTalentByJobtitleDetail,"sert Into #AISystem_Talent_Temp   select t.Id, t.Title, t.Code,ISNULL('- ' +tc.Description,'') + ISNULL('<br/>- '+tl.Description,''), t.Limit, t.UnitCode, t.CateTalentId, tl.LevelCode, r.Title,tl.Id, tc.Id, tc.Code, tc.Title, 1,str(tc.TalentId) ,0,jt.Id   from AISystem_Talent_Child tc inner join AISystem_Talent t  on t.Id = tc.TalentId  inner join AISystem_JobTitle_Talent jt ON jt.TalentId = tc.Id    LEFT JOIN AISystem_Talent_Level tl ON (tl.TalentId = tc.Id and tl.IsLevelChild = 1)   LEFT JOIN dbo.AISystem_Rank r ON r.Code = tl.LevelCode   where jt.IsChild =1 and JobTitleId =@jobTitleId AND ISNULL(jt.TalentLevelId,0) = ISNULL(tl.Id,0)   -- AISystem_JobTitle_Talent_GetAllTalentByJobtitleDetail 1,100,1,'',1,2504  exec('  WITH #AISystem_Jobtitle_Talent AS(    SELECT ROW_NUMBER() OVER (ORDER BY IsBase,SortColumn desc, IsChild, PK desc ) AS RowNumber,  * from #AISystem_Talent_Temp  where '+@Condition+'  )       SELECT  *   FROM #AISystem_Jobtitle_Talent   where RowNumber between '+ @start +'  and  '+ @end +'   ')      "
26,SaveRelationshipType,"CREATE PROCEDURE dbo.[SaveRelationshipType]      @RelationshipTypeID INT ,      @Direction INT ,      @Name NVARCHAR(50) ,      @Description NVARCHAR(500) ,      @UserID INT  AS       IF ( @RelationshipTypeID = -1 )           BEGIN              INSERT  dbo.RelationshipTypes                      ( Direction,                        Name ,                                    Description,                             CreatedByUserID ,                        CreatedOnDate ,                        LastModifiedByUserID ,                        LastModifiedOnDate                                   )              VALUES  ( @Direction , --  @Direction INT                         @Name , -- Name - nvarchar(50)                        @Description , -- @Description NVARCHAR(500)                        @UserID , -- CreatedBy - int                        GETDATE() , -- CreatedOn - datetime                        @UserID , -- LastModifiedBy - int                        GETDATE() -- LastModifiedOn - datetime                                   )                                    SELECT  @RelationshipTypeID = SCOPE_IDENTITY()          END      ELSE           BEGIN              UPDATE  dbo.RelationshipTypes              SET     Name = @Name ,                      Direction = @Direction ,                      Description = @Description ,                      LastModifiedByUserID = @UserID ,                      LastModifiedOnDate = GETDATE()              WHERE   RelationshipTypeID = @RelationshipTypeID          END                SELECT  @RelationshipTypeID"
27,UpdateModulePermission,"CREATE PROCEDURE dbo.[UpdateModulePermission]      @ModulePermissionId     Int, -- not null!      @PortalId               Int, -- not null!      @ModuleId               Int, -- not null!      @PermissionId           Int, -- not null!      @RoleId                 Int, -- might be negative for virtual roles      @AllowAccess            Bit, -- false: deny, true: grant      @UserId                 Int, -- -1 is replaced by Null      @LastModifiedByUserId   Int  -- -1 is replaced by Null  AS      UPDATE dbo.[ModulePermission] SET          [ModuleId]             = @ModuleId,          [PortalId]             = @PortalId,          [PermissionId]         = @PermissionId,          [RoleId]               = @RoleId,          [AllowAccess]          = @AllowAccess,          [UserId]               = CASE WHEN @UserId = -1 THEN Null ELSE @UserId  END,          [LastModifiedByUserId] = CASE WHEN @LastModifiedByUserId = -1 THEN Null ELSE @LastModifiedByUserId  END,          [LastModifiedOnDate]   = GetDate()      WHERE          [ModulePermissionID]   = @ModulePermissionID"
28,AIElearning_Training_Plan_ReportClass,"CREATE proc [dbo].[AIElearning_Training_Plan_ReportClass]  @UnitCode nvarchar(250),  @Month int,  @Year int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  DECLARE @Condi AS NVARCHAR(MAX)  SET @Condi='where (1=1)'  DECLARE @string AS NVARCHAR(MAX)  SET @string=''  -- Phan trang  --AIElearning_Training_Plan_ReportClass '28',-1,2018  IF(@UnitCode IS NOT NULL AND @UnitCode<>'')   begin   set @condition = @condition + ' and (class.UnitCode =''' + @UnitCode + ''') '   set @Condi = @Condi + ' and (plans.UnitCode =''' + @UnitCode + ''') '  end  if(@Month>-1)  begin   set @Condition=@Condition+' AND Month(class.StartDateClass)='+str(@Month)+''   set @Condi = @Condi+' AND plans.Month='+str(@Month)+''  end  if(@Year>-1)  begin   set @Condition=@Condition+' AND Year(class.StartDateClass)='+str(@Year)+''   set @Condi=@Condi+' AND plans.Year='+str(@Year)+''  end    set @Condition=@Condition+' AND class.SubjectId in ( select plansub.SubjectId from AIElearning_Training_Plan plans   inner join AIElearning_Training_Plan_Subject plansub on plansub.PlanId=plans.id '+@Condi+')'  --  exec('  Select class.name [Tenlop],class.StartDateClass [TGBD] ,class.EndateClass [TGKT],  (Select count(id) from AIElearning_ClassUser where classid=class.id) [SoHocVienThucTe],  (Select Title from AISystem_Category_Subject where id=sub.CateSubjectId )[TenDanhMucKhoaHoc],  sub.name [TenKhoaHoc] ,dbo.GetStatus(class.TypePalen) [TrangThai]    from AIElearning_Class class inner join AISystem_Subject sub on class.SubjectId=sub.Id    '+@Condition+' ')"
29,AISystem_Talent_Child_GetsByTalentId,"CREATE proc [dbo].[AISystem_Talent_Child_GetsByTalentId]  @talentId int,  @isShare int,  @title nvarchar(250)  as  -- AISystem_Talent_Child_GetsByTalentId 4,2,'Năng lực 6'  DECLARE @condition NVARCHAR(max)  set @condition = ' (1=1) '    IF(@talentId >-1)   SET @Condition +='  and  TalentId = ' + str(@talentId)  IF(@isShare > -1)   SET @Condition +='  and  IsShare = ' + str(@isShare)  IF(@title <> '')   SET @Condition +='  and  Title = N''' + @title +''''    exec('select * from AISystem_Talent_Child where '+ @condition)    "
30,AIElearning_Training_Plan_GetsBy,"  CREATE proc [dbo].[AIElearning_Training_Plan_GetsBy]  @Month int,  @Year int,  @UnitCode nvarchar(250)  as  select top(1)* from AIElearning_Training_Plan where Month=@Month and Year=@Year and UnitCode=@UnitCode      "
31,UpdateDatabaseVersionAndName,"create procedure dbo.UpdateDatabaseVersionAndName     @Major  int,   @Minor  int,   @Build  int,   @Name nvarchar(50)    AS     INSERT INTO dbo.Version (    Major,    Minor,    Build,    [Name],    CreatedDate   )    VALUES (     @Major,     @Minor,     @Build,     @Name,     getdate()    )"
32,GetPackageDependencies,CREATE PROCEDURE dbo.[GetPackageDependencies]  AS   SELECT * FROM dbo.[PackageDependencies]
33,AIElearning_Class_Lecturers_GetsListByUserNameCount,"  CREATE PROC [dbo].[AIElearning_Class_Lecturers_GetsListByUserNameCount]      @Username NVARCHAR(150),      @StartDate DATETIME,      @EndDate DATETIME,      @Status INT,   @ParentType INT  AS -- AIElearning_Class_Lecturers_GetsListByUserNameCount 'hant'  DECLARE @condition NVARCHAR(MAX)  SET @condition = ' (1=1) '  IF ( @Username <> '' )      SET @condition = @condition + ' and (u.Username=''' + @Username + ''')'  IF CONVERT(DATETIME, @StartDate, 121) > '01/01/1900'      SET @condition = @condition + ' and c.StartDateClass >= ''' + CONVERT(NVARCHAR(23), @StartDate, 121) + ''''   --ngày kết thúc  IF CONVERT(DATETIME, @EndDate, 121) > '01/01/1900'      SET @condition = @condition + ' and c.StartDateClass <= ''' + CONVERT(NVARCHAR(23), @EndDate, 121) + ''''  IF ( @Status > 0 )      SET @condition = @condition + ' and u.Status=' + STR(@Status)  IF ( @ParentType > 0 )      SET @condition = @condition + ' and cl.ParentType=' + STR(@ParentType)  EXEC('  select COUNT(cl.Id) from   AIElearning_Class_Lecturers AS cl INNER JOIN  AIElearning_Lecturers AS l ON cl.LecturersId = l.Id INNER JOIN  AISystem_UserInfo AS u ON l.UserInfoId = u.Id INNER JOIN  AIElearning_Class AS c ON cl.ClassId = c.Id  WHERE ' + @condition )  SET QUOTED_IDENTIFIER OFF  "
34,GetTabByUniqueID,CREATE PROCEDURE dbo.[GetTabByUniqueID]      @UniqueID   uniqueidentifier  AS   SELECT *    FROM dbo.vw_Tabs   WHERE UniqueID = @UniqueID
35,AISystem_Category_Media_GetAllChildAndIncludeParentID_WithMaxLevel,"CREATE PROC [dbo].[AISystem_Category_Media_GetAllChildAndIncludeParentID_WithMaxLevel]  @ParentId int, /*Nullable*/  @Status int,  @LanguageId nvarchar(50),  @portalId int,  @includeParentId BIT,  @maxLevel int,  @unitCode nvarchar(50)  AS    -- exec AISystem_Category_Media_GetAllChildAndIncludeParentID_WithMaxLevel -1,1,'vi-VN',0,0,-1,-1    DECLARE @Level int  DECLARE @Rows int  SET @Level = 0  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition=' (1=1)'    --Temporary table  CREATE TABLE #PathConstruction  (    PK int IDENTITY (1,1),    Id int,     level int,     CTG_IDParent int,      SortColumn nvarchar(3000),    Path nvarchar(3000),    Title NVARCHAR(500),    Code NVARCHAR(50)  )  --Nếu cha truyền vào là null thì không thể bao gộp cha trong lúc lấy kết quả ra  if (@ParentId <= 0 or @ParentId is null)   set @includeParentId=0  If (@includeParentId = 1)   Begin    INSERT INTO #PathConstruction (Id, Level, CTG_IDParent, Title, SortColumn, PATH, Code)    SELECT       AISystem_Category_Media.Id,      0,      AISystem_Category_Media.ParentId,      AISystem_Category_Media.Title,      STR(AISystem_Category_Media.OrderNo),      AISystem_Category_Media.Title,      AISystem_Category_Media.Code          FROM      AISystem_Category_Media    WHERE      (AISystem_Category_Media.Status=@Status OR @Status = -1)       AND (AISystem_Category_Media.Id = @ParentId)      AND AISystem_Category_Media.LanguageId = @LanguageId      AND AISystem_Category_Media.PortalId = @portalId      AND (AISystem_Category_Media.UnitCode = @unitCode  )   End    ELSE   BEGIN    INSERT INTO #PathConstruction (Id, Level, CTG_IDParent, Title, SortColumn, PATH, Code)    SELECT       AISystem_Category_Media.Id,      0,      AISystem_Category_Media.ParentId,      AISystem_Category_Media.Title,      STR(AISystem_Category_Media.OrderNo),      AISystem_Category_Media.Title,      AISystem_Category_Media.Code          FROM      AISystem_Category_Media    WHERE      (AISystem_Category_Media.Status=@Status OR @Status = -1)       AND (AISystem_Category_Media.ParentId = @ParentId or (@ParentId IS NULL or @ParentId <=0) AND (AISystem_Category_Media.ParentId IS NULL or AISystem_Category_Media.ParentId <=0))      AND AISystem_Category_Media.LanguageId = @LanguageId      AND AISystem_Category_Media.PortalId = @portalId      AND (AISystem_Category_Media.UnitCode = @unitCode  )   END    SELECT @Rows = @@RowCount  WHILE @Rows > 0  BEGIN   IF ((@Level > (@maxLevel - 1) or @Level = -1) and (@maxLevel <> -1))   BEGIN    BREAK   END   ELSE    BEGIN     DECLARE @j int    DECLARE @Pattern nvarchar(50)    SET @Pattern = ''    SET @j =  @Level    WHILE @j >= 0    BEGIN     SET @j = @j -1     SET @Pattern = @Pattern + ' -+ '    END    INSERT INTO     #PathConstruction (Id, Level, CTG_IDParent, Title, SortColumn, PATH, Code)    SELECT     S.Id,     @Level + 1,     S.ParentId,     S.Title,     SortColumn + STR(S.OrderNo),     @Pattern + S.Title,     S.Code         FROM     #PathConstruction T    JOIN AISystem_Category_Media  S ON S.ParentId=T.Id AND T.Level=@Level       AND (S.Status=@Status OR @Status = -1)       AND S.LanguageId=@LanguageId       AND S.PortalId = @portalId      SELECT      @Rows = @@RowCount,      @Level = @Level + 1     END      END  --if(@UnitId >-1)  -- set @Condition=@Condition+' AND UnitId='+str(@UnitId)    SELECT     'Id' = Id,    'Title' = Title,    'Code' = Code,    'ParentId'=CTG_IDParent,    'SortColumn' = SortColumn,    [Path]      FROM     #PathConstruction   ORDER BY     SortColumn  DROP TABLE #PathConstruction              "
36,DeleteListEntryByID,"CREATE procedure dbo.DeleteListEntryByID    @EntryId   int,  @DeleteChild bit    as    Delete  From dbo.Lists  Where  [EntryID] = @EntryID    If @DeleteChild = 1  Begin   Delete    From dbo.Lists   Where [ParentID] = @EntryID  End"
37,aspnet_RegisterSchemaVersion,"CREATE PROCEDURE [dbo].aspnet_RegisterSchemaVersion      @Feature                   nvarchar(128),      @CompatibleSchemaVersion   nvarchar(128),      @IsCurrentVersion          bit,      @RemoveIncompatibleSchema  bit  AS  BEGIN      IF( @RemoveIncompatibleSchema = 1 )      BEGIN          DELETE FROM dbo.aspnet_SchemaVersions WHERE Feature = LOWER( @Feature )      END      ELSE      BEGIN          IF( @IsCurrentVersion = 1 )          BEGIN              UPDATE dbo.aspnet_SchemaVersions              SET IsCurrentVersion = 0              WHERE Feature = LOWER( @Feature )          END      END        INSERT  dbo.aspnet_SchemaVersions( Feature, CompatibleSchemaVersion, IsCurrentVersion )      VALUES( LOWER( @Feature ), @CompatibleSchemaVersion, @IsCurrentVersion )  END"
38,CK__ActivityP__Launc__02690DE4,(len([LaunchData])<=(4096))
39,AIElearning_TestForm_Part_GetsBySearchCount,  create proc [dbo].[AIElearning_TestForm_Part_GetsBySearchCount]  @TestId int  as  select COUNT(*) from AIElearning_TestForm_Part WHERE TestId=@TestId    SET QUOTED_IDENTIFIER OFF     
40,UpdateTabPermission,"CREATE PROCEDURE dbo.[UpdateTabPermission]      @TabPermissionId        Int, -- not null!      @TabId                  Int, -- not null!      @PermissionId           Int, -- not null!      @RoleId                 Int, -- might be negative for virtual roles      @AllowAccess            Bit, -- false: deny, true: grant      @UserId                 Int, -- -1 is replaced by Null      @LastModifiedByUserId   Int  -- -1 is replaced by Null  AS      UPDATE dbo.[TabPermission] SET          [TabID]                = @TabId,          [PermissionID]         = @PermissionId,          [RoleID]               = @RoleId,          [AllowAccess]          = @AllowAccess,          [UserID]               = CASE WHEN @UserId = -1 THEN Null ELSE @UserId  END,          [LastModifiedByUserId] = CASE WHEN @LastModifiedByUserId = -1 THEN Null ELSE @LastModifiedByUserId  END,          [LastModifiedOnDate]   = GetDate()      WHERE          [TabPermissionID]      = @TabPermissionId"
41,AISystem_Talent_GetsBySearch,"CREATE proc [dbo].[AISystem_Talent_GetsBySearch]  @pageIndex int,  @pageSize int,  @limit int,  @unitCode nvarchar(50),  @cateTalentId int,  @Keyword nvarchar(250)  as    -- [AISystem_Talent_GetsBySearchCount] 2,'aivietnam',8,''  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition=' (1=1)'  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex    if(@limit <> 0)   set @Condition=@Condition+' AND Limit='+str(@limit)  if(@unitCode <> '' )   set @Condition=@Condition+' AND UnitCode='''+@unitCode+''''  if(@cateTalentId <> 0)   set @Condition=@Condition+' AND CateTalentId='+str(@cateTalentId)  if(@Keyword <> '')   set @condition = @condition + ' and (Title like N''%' + @Keyword + '%'' or Code =''' + @Keyword + ''') '    exec('  WITH #AISystem_Talent AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber, *   from AISystem_Talent where '+@Condition+')          SELECT  *   FROM #AISystem_Talent   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF"
42,AIElearning_Training_Plan_GetsByCountSubject,  CREATE proc [dbo].[AIElearning_Training_Plan_GetsByCountSubject]  @PlanId int  as  select COUNT(sub.id) from AIElearning_Training_Plan plans inner join  AIElearning_Training_Plan_Subject sub    on plans.Id=sub.PlanId where plans.Id=@PlanId      
43,DeleteSkinPackage,CREATE PROCEDURE dbo.[DeleteSkinPackage]     @SkinPackageID  int    AS      DELETE       FROM dbo.SkinPackages   WHERE   SkinPackageID = @SkinPackageID
44,AIElearning_Class_Lecturers_GetsListByUserName,"  CREATE PROC [dbo].[AIElearning_Class_Lecturers_GetsListByUserName]      @pageIndex INT,      @pageSize INT,      @Username NVARCHAR(150),      @StartDate DATETIME,      @EndDate DATETIME,      @Status INT,   @ParentType INT  AS -- AIElearning_Class_Lecturers_GetsListByUserName 1, 111, 'hant',3  -- Phan trang  DECLARE @start AS INT  DECLARE @end AS INT  SET @start = @pageSize * ( @pageIndex - 1 ) + 1  SET @end = @pageSize * @pageIndex    DECLARE @condition NVARCHAR(MAX)  SET @condition = ' (1=1) '  IF ( @Username <> '' )      SET @condition = @condition + ' and (u.Username=''' + @Username + ''')'  IF CONVERT(DATETIME, @StartDate, 121) > '01/01/1900'      SET @condition = @condition + ' and c.StartDateClass >= ''' + CONVERT(NVARCHAR(23), @StartDate, 121) + ''''   --ngày kết thúc  IF CONVERT(DATETIME, @EndDate, 121) > '01/01/1900'      SET @condition = @condition + ' and c.StartDateClass <= ''' + CONVERT(NVARCHAR(23), @EndDate, 121) + ''''  IF ( @Status > 0 )      SET @condition = @condition + ' and u.Status=' + STR(@Status)  IF ( @ParentType > 0 )      SET @condition = @condition + ' and cl.ParentType=' + STR(@ParentType)  EXEC('  WITH #AIElearning_Class_Lecturers AS(  SELECT ROW_NUMBER() OVER (ORDER BY cl.Id desc) AS RowNumber,   cl.*, l.Status, u.UnitCode, u.JobTitleCode, u.UserId, u.Username, c.Name, c.StartDateClass, c.Offline_Time  FROM            AIElearning_Class_Lecturers AS cl INNER JOIN  AIElearning_Lecturers AS l ON cl.LecturersId = l.Id INNER JOIN  AISystem_UserInfo AS u ON l.UserInfoId = u.Id INNER JOIN  AIElearning_Class AS c ON cl.ClassId = c.Id  WHERE ' + @condition + '    )        SELECT   *  FROM #AIElearning_Class_Lecturers  where RowNumber between '+ @start +'  and  '+ @end +'   ')  SET QUOTED_IDENTIFIER OFF   "
45,sp_helpdiagrams,"   CREATE PROCEDURE dbo.sp_helpdiagrams   (    @diagramname sysname = NULL,    @owner_id int = NULL   )   WITH EXECUTE AS N'dbo'   AS   BEGIN    DECLARE @user sysname    DECLARE @dboLogin bit    EXECUTE AS CALLER;     SET @user = USER_NAME();     SET @dboLogin = CONVERT(bit,IS_MEMBER('db_owner'));    REVERT;    SELECT     [Database] = DB_NAME(),     [Name] = name,     [ID] = diagram_id,     [Owner] = USER_NAME(principal_id),     [OwnerID] = principal_id    FROM     sysdiagrams    WHERE     (@dboLogin = 1 OR USER_NAME(principal_id) = @user) AND     (@diagramname IS NULL OR name = @diagramname) AND     (@owner_id IS NULL OR principal_id = @owner_id)    ORDER BY     4, 5, 1   END   "
46,AIElearning_TestCampaign_GetsByParamCount,"CREATE PROC [dbo].[AIElearning_TestCampaign_GetsByParamCount]      @KeyWord NVARCHAR(250),      @CategoryId INT,      @IsSearch INT,      @strUnitCode NVARCHAR(MAX),      @Participants INT  AS -- AIElearning_TestCampaign_GetsByParamCount '', 1, 0, '-1', 0  if CHARINDEX('''',@strUnitCode) > 0   SET @strUnitCode =  REPLACE(@strUnitCode,'''','')  DECLARE @condition NVARCHAR(MAX)  SET @condition = ' (1=1) '  IF ( @Participants > 0 )      SET @condition = @condition + ' and (t.Participants = ' + STR(@Participants) + ' or t.Participants = 3) '  IF ( @CategoryId > 0 )      BEGIN           IF ( @strUnitCode IS NOT NULL AND @strUnitCode <> ''             )              SET @condition = @condition + ' and (t.UnitCode in (select * from Split(''' + @strUnitCode + ''')))'          DECLARE @ChildId AS NVARCHAR(MAX)          SELECT  @ChildId = ChildId          FROM    AISystem_Category_Campaign          WHERE   Id = @CategoryId          IF ( @ChildId IS NOT NULL )              SET @condition = @condition + ' and (t.Id IN (select distinct TestCampaignId from AIElearning_TestCampaign_Category where CategoryId in (' + @ChildId + '))) '      END  ELSE      BEGIN          IF ( @strUnitCode IS NOT NULL AND @strUnitCode <> ''             )              SET @condition = @condition + ' and (t.UnitCode in (select * from Split(''' + @strUnitCode + ''')))'    -- Tao bang tam          CREATE TABLE #bangTam_Campaign ( [Id] [INT] )          INSERT  INTO #bangTam_Campaign          SELECT  Id          FROM    AISystem_Category_Campaign          WHERE   UnitCode = '-1' -- d? li?u t?p đoàn          INSERT  INTO #bangTam_Campaign          SELECT  Id          FROM    AISystem_Category_Campaign          WHERE   UnitCode = @strUnitCode -- d? li?u p&l          SET @condition = @condition + ' and t.Id IN (select distinct TestCampaignId from AIElearning_TestCampaign_Category where CategoryId in (select Id from #bangTam_Campaign))'      END  IF ( @KeyWord IS NOT NULL AND @KeyWord <> ''     )      BEGIN          IF ( @IsSearch > 0 )              BEGIN                  EXEC('                  SELECT count(t.Id)                  from  AIElearning_TestCampaign AS t                  INNER JOIN                  CONTAINSTABLE(AIElearning_TestCampaign,(Keyword), N''""'+ @KeyWord + '""'') as ftt ON ftt.[KEY]=t.Id                    where ' + @Condition + ' and t.Status = 1                  ')              END          ELSE              BEGIN                  EXEC('                  SELECT count(t.Id)                  from  AIElearning_TestCampaign AS t                  INNER JOIN                  FREETEXTTABLE(AIElearning_TestCampaign,(Keyword), N'''+ @KeyWord + ''') as ftt ON ftt.[KEY]=t.Id                    where ' + @Condition + ' and t.Status = 1                  ')              END      END  ELSE      BEGIN          EXEC('          SELECT          COUNT(t.Id)          from  AIElearning_TestCampaign AS t          where ' + @Condition + ' and t.Status = 1          ')      END    SET QUOTED_IDENTIFIER OFF  "
